

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat May 24 17:44:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F628
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     	;# 
    24  0001                     	;# 
    25  0002                     	;# 
    26  0003                     	;# 
    27  0004                     	;# 
    28  0005                     	;# 
    29  0006                     	;# 
    30  000A                     	;# 
    31  000B                     	;# 
    32  000C                     	;# 
    33  000E                     	;# 
    34  000E                     	;# 
    35  000F                     	;# 
    36  0010                     	;# 
    37  0011                     	;# 
    38  0012                     	;# 
    39  0015                     	;# 
    40  0015                     	;# 
    41  0016                     	;# 
    42  0017                     	;# 
    43  0018                     	;# 
    44  0019                     	;# 
    45  001A                     	;# 
    46  001F                     	;# 
    47  0081                     	;# 
    48  0085                     	;# 
    49  0086                     	;# 
    50  008C                     	;# 
    51  008E                     	;# 
    52  0092                     	;# 
    53  0098                     	;# 
    54  0099                     	;# 
    55  009A                     	;# 
    56  009B                     	;# 
    57  009C                     	;# 
    58  009D                     	;# 
    59  009F                     	;# 
    60                           
    61                           	psect	stringtext
    62  0500                     __pstringtext:	
    63  0500                     stringtab:	
    64  0500                     __stringtab:	
    65                           
    66                           ;	String table - string pointers are 2 bytes each
    67  0500  1BFF               	btfsc	btemp+1,7
    68  0501  2D0A               	ljmp	stringcode
    69  0502  1383               	bcf	3,7
    70  0503  187F               	btfsc	btemp+1,0
    71  0504  1783               	bsf	3,7
    72  0505  0800               	movf	0,w
    73  0506  0A84               	incf	4,f
    74  0507  1903               	skipnz
    75  0508  0AFF               	incf	btemp+1,f
    76  0509  0008               	return
    77  050A                     stringcode:	
    78  050A  087F               	movf	btemp+1,w
    79  050B  397F               	andlw	127
    80  050C  008A               	movwf	10
    81  050D  0804               	movf	4,w
    82  050E  0A84               	incf	4,f
    83  050F  1903               	skipnz
    84  0510  0AFF               	incf	btemp+1,f
    85  0511  0082               	movwf	2
    86  0512                     __stringbase:	
    87  0512                     __end_of__stringtab:	
    88  0512                     _ctrlAscii:	
    89  0512  340A               	retlw	10
    90  0513  341C               	retlw	28
    91  0514  3400               	retlw	0
    92  0515  3400               	retlw	0
    93  0516  3400               	retlw	0
    94  0517  3400               	retlw	0
    95  0518  3400               	retlw	0
    96  0519  3400               	retlw	0
    97  051A  3411               	retlw	17
    98  051B  3400               	retlw	0
    99  051C  3400               	retlw	0
   100  051D  3400               	retlw	0
   101  051E  3400               	retlw	0
   102  051F  341A               	retlw	26
   103  0520  3413               	retlw	19
   104  0521  3401               	retlw	1
   105  0522  3417               	retlw	23
   106  0523  3400               	retlw	0
   107  0524  3400               	retlw	0
   108  0525  3400               	retlw	0
   109  0526  3403               	retlw	3
   110  0527  3418               	retlw	24
   111  0528  3404               	retlw	4
   112  0529  3405               	retlw	5
   113  052A  3400               	retlw	0
   114  052B  3400               	retlw	0
   115  052C  3400               	retlw	0
   116  052D  3400               	retlw	0
   117  052E  3420               	retlw	32
   118  052F  3416               	retlw	22
   119  0530  3406               	retlw	6
   120  0531  3414               	retlw	20
   121  0532  3412               	retlw	18
   122  0533  3400               	retlw	0
   123  0534  3400               	retlw	0
   124  0535  3400               	retlw	0
   125  0536  340E               	retlw	14
   126  0537  3402               	retlw	2
   127  0538  3408               	retlw	8
   128  0539  3407               	retlw	7
   129  053A  3419               	retlw	25
   130  053B  3400               	retlw	0
   131  053C  3400               	retlw	0
   132  053D  3400               	retlw	0
   133  053E  3400               	retlw	0
   134  053F  340D               	retlw	13
   135  0540  340A               	retlw	10
   136  0541  3415               	retlw	21
   137  0542  3400               	retlw	0
   138  0543  3400               	retlw	0
   139  0544  3400               	retlw	0
   140  0545  3400               	retlw	0
   141  0546  3400               	retlw	0
   142  0547  340B               	retlw	11
   143  0548  3409               	retlw	9
   144  0549  340F               	retlw	15
   145  054A  3400               	retlw	0
   146  054B  3400               	retlw	0
   147  054C  3400               	retlw	0
   148  054D  3400               	retlw	0
   149  054E  3400               	retlw	0
   150  054F  3400               	retlw	0
   151  0550  340C               	retlw	12
   152  0551  3400               	retlw	0
   153  0552  3410               	retlw	16
   154  0553  3400               	retlw	0
   155  0554  3400               	retlw	0
   156  0555  3400               	retlw	0
   157  0556  3400               	retlw	0
   158  0557  3400               	retlw	0
   159  0558  3400               	retlw	0
   160  0559  341B               	retlw	27
   161  055A  341E               	retlw	30
   162  055B  3400               	retlw	0
   163  055C  3400               	retlw	0
   164  055D  3400               	retlw	0
   165  055E  3400               	retlw	0
   166  055F  340D               	retlw	13
   167  0560  341D               	retlw	29
   168  0561  3400               	retlw	0
   169  0562  3400               	retlw	0
   170  0563  3400               	retlw	0
   171  0564  3400               	retlw	0
   172  0565  3400               	retlw	0
   173  0566  3400               	retlw	0
   174  0567  3400               	retlw	0
   175  0568  3400               	retlw	0
   176  0569  3400               	retlw	0
   177  056A  3400               	retlw	0
   178  056B  3408               	retlw	8
   179  056C  3400               	retlw	0
   180  056D  3400               	retlw	0
   181  056E  3400               	retlw	0
   182  056F  3400               	retlw	0
   183  0570  3400               	retlw	0
   184  0571  3400               	retlw	0
   185  0572  3400               	retlw	0
   186  0573  3400               	retlw	0
   187  0574  3400               	retlw	0
   188  0575  3400               	retlw	0
   189  0576  3400               	retlw	0
   190  0577  3400               	retlw	0
   191  0578  3400               	retlw	0
   192  0579  3400               	retlw	0
   193  057A  3400               	retlw	0
   194  057B  341B               	retlw	27
   195  057C  3400               	retlw	0
   196  057D  3400               	retlw	0
   197  057E  3400               	retlw	0
   198  057F  3400               	retlw	0
   199  0580  3400               	retlw	0
   200  0581  3400               	retlw	0
   201  0582  3400               	retlw	0
   202  0583  340A               	retlw	10
   203  0584  341E               	retlw	30
   204  0585  3400               	retlw	0
   205  0586  3400               	retlw	0
   206  0587  3400               	retlw	0
   207  0588  3400               	retlw	0
   208  0589  3400               	retlw	0
   209  058A  3400               	retlw	0
   210  058B  3411               	retlw	17
   211  058C  3400               	retlw	0
   212  058D  3400               	retlw	0
   213  058E  3400               	retlw	0
   214  058F  3400               	retlw	0
   215  0590  341A               	retlw	26
   216  0591  3413               	retlw	19
   217  0592  3401               	retlw	1
   218  0593  3417               	retlw	23
   219  0594  3400               	retlw	0
   220  0595  3400               	retlw	0
   221  0596  3400               	retlw	0
   222  0597  3403               	retlw	3
   223  0598  3418               	retlw	24
   224  0599  3404               	retlw	4
   225  059A  3405               	retlw	5
   226  059B  3400               	retlw	0
   227  059C  3400               	retlw	0
   228  059D  3400               	retlw	0
   229  059E  3400               	retlw	0
   230  059F  3420               	retlw	32
   231  05A0  3416               	retlw	22
   232  05A1  3406               	retlw	6
   233  05A2  3414               	retlw	20
   234  05A3  3412               	retlw	18
   235  05A4  3400               	retlw	0
   236  05A5  3400               	retlw	0
   237  05A6  3400               	retlw	0
   238  05A7  340E               	retlw	14
   239  05A8  3402               	retlw	2
   240  05A9  3408               	retlw	8
   241  05AA  3407               	retlw	7
   242  05AB  3419               	retlw	25
   243  05AC  3400               	retlw	0
   244  05AD  3400               	retlw	0
   245  05AE  3400               	retlw	0
   246  05AF  3400               	retlw	0
   247  05B0  340D               	retlw	13
   248  05B1  340A               	retlw	10
   249  05B2  3415               	retlw	21
   250  05B3  3400               	retlw	0
   251  05B4  3400               	retlw	0
   252  05B5  3400               	retlw	0
   253  05B6  3400               	retlw	0
   254  05B7  3400               	retlw	0
   255  05B8  340B               	retlw	11
   256  05B9  3409               	retlw	9
   257  05BA  340F               	retlw	15
   258  05BB  3400               	retlw	0
   259  05BC  3400               	retlw	0
   260  05BD  3400               	retlw	0
   261  05BE  3400               	retlw	0
   262  05BF  3400               	retlw	0
   263  05C0  3400               	retlw	0
   264  05C1  340C               	retlw	12
   265  05C2  3400               	retlw	0
   266  05C3  3410               	retlw	16
   267  05C4  3400               	retlw	0
   268  05C5  3400               	retlw	0
   269  05C6  3400               	retlw	0
   270  05C7  3400               	retlw	0
   271  05C8  3400               	retlw	0
   272  05C9  3400               	retlw	0
   273  05CA  341B               	retlw	27
   274  05CB  3400               	retlw	0
   275  05CC  3400               	retlw	0
   276  05CD  3400               	retlw	0
   277  05CE  3400               	retlw	0
   278  05CF  3400               	retlw	0
   279  05D0  340D               	retlw	13
   280  05D1  341D               	retlw	29
   281  05D2  3400               	retlw	0
   282  05D3  341C               	retlw	28
   283  05D4  3400               	retlw	0
   284  05D5  3400               	retlw	0
   285  05D6  3400               	retlw	0
   286  05D7  3400               	retlw	0
   287  05D8  3400               	retlw	0
   288  05D9  3400               	retlw	0
   289  05DA  3400               	retlw	0
   290  05DB  3400               	retlw	0
   291  05DC  3408               	retlw	8
   292  05DD  3400               	retlw	0
   293  05DE  3400               	retlw	0
   294  05DF  3400               	retlw	0
   295  05E0  3400               	retlw	0
   296  05E1  3400               	retlw	0
   297  05E2  3400               	retlw	0
   298  05E3  3400               	retlw	0
   299  05E4  3400               	retlw	0
   300  05E5  3400               	retlw	0
   301  05E6  3400               	retlw	0
   302  05E7  3400               	retlw	0
   303  05E8  3400               	retlw	0
   304  05E9  3400               	retlw	0
   305  05EA  3400               	retlw	0
   306  05EB  3400               	retlw	0
   307  05EC  341B               	retlw	27
   308  05ED  3400               	retlw	0
   309  05EE  3400               	retlw	0
   310  05EF  3400               	retlw	0
   311  05F0  3400               	retlw	0
   312  05F1  3400               	retlw	0
   313  05F2  3400               	retlw	0
   314  05F3  3400               	retlw	0
   315  05F4                     __end_of_ctrlAscii:	
   316  05F4                     _normalAscii:	
   317  05F4  340A               	retlw	10
